Imm_ItemID,m1VFC_Report_Column,USIIS_Desc,VFC/AOV
0,0,0,0
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,27)Flu >36mo,FLU,AOV
8,,,
48510,,,
48540,,,
48543,,,
72268,09)IPV,IPV,AOV
72270,07)DTaP_HIB,Dtap/HIB,AOV
72271,07)DTaP_HIB,Dtap/HIB,AOV
72272,17)Varicella,VARICELLA,AOV
72275,21)RTV,RTV,AOV
72277,26)Flu Kids,FLU,AOV
72278,27)Flu >36mo,FLU,AOV
72279,26)Flu Kids,FLU,VFC
72280,19)PCV13,PCV,AOV
76414,,,
76415,,,
76416,,,
76421,,,
76429,15)Hep A Peds,Hep A PED,AOV
76432,08)HIB,HIB,AOV
76433,24)Flu Nasal,FLU,AOV
76443,05)Dtap_HepB_IPV,DTaP/HepB/IPV,AOV
76447,12)Hep B Peds,Hep B PED,AOV
76450,,,
76479,,,
134586,16)Hep A Adult,Hep A ADULT,AOV
134587,17)Hep A/Hep B,Hep A/Hep B,AOV
134588,08)HIB,HIB,AOV
134589,08)HIB,HIB,VFC
134590,25)Flu Adult,FLU,AOV
134595,18)MMRV,MMRV,AOV
134597,12)Hep B Peds,Hep B PED,AOV
134604,,,
138762,02)DT,DT,AOV
138763,01)DTaP,Dtap,AOV
138764,01)DTaP,Dtap,AOV
138766,16)Hep A Adult,Hep A ADULT,VFC
138767,12)Hep B Peds,Hep B PED,AOV
138768,13)Hep B Adult,Hep B ADULT,AOV
138769,08)HIB,HIB,AOV
138770,08)HIB,HIB,VFC
138771,27)Flu >36mo,FLU,AOV
138772,27)Flu >36mo,FLU,VFC
138773,25)Flu Adult,FLU,AOV
138777,10)Meningococcal,MCV4,AOV
138778,11)MMR,MMR,AOV
138779,20)PPV23,PPV23,VFC
138782,03)Td,Td,AOV
140691,15)Hep A Peds,Hep A PED,AOV
140693,19)PCV13,PCV,AOV
140694,01)DTaP,Dtap,VFC
140695,02)DT,DT,VFC
140696,11)MMR,MMR,VFC
140697,09)IPV,IPV,AOV
140698,03)Td,Td,AOV
140699,20)PPV23,PPV23,AOV
140700,10)Meningococcal,MCV4,AOV
140701,12)Hep B Peds,Hep B PED,VFC
